

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  2359     020C                     TMR1            equ	524	;# 
  2360     020C                     TMR1L           equ	524	;# 
  2361     020D                     TMR1H           equ	525	;# 
  2362     020E                     T1CON           equ	526	;# 
  2363     020F                     T1GCON          equ	527	;# 
  2364     020F                     PR1             equ	527	;# 
  2365     0210                     T1GATE          equ	528	;# 
  2366     0210                     TMR1GATE        equ	528	;# 
  2367     0211                     T1CLK           equ	529	;# 
  2368     0211                     TMR1CLK         equ	529	;# 
  2369     0212                     TMR3            equ	530	;# 
  2370     0212                     TMR3L           equ	530	;# 
  2371     0213                     TMR3H           equ	531	;# 
  2372     0214                     T3CON           equ	532	;# 
  2373     0215                     T3GCON          equ	533	;# 
  2374     0215                     PR3             equ	533	;# 
  2375     0216                     T3GATE          equ	534	;# 
  2376     0216                     TMR3GATE        equ	534	;# 
  2377     0217                     T3CLK           equ	535	;# 
  2378     0217                     TMR3CLK         equ	535	;# 
  2379     0218                     TMR5            equ	536	;# 
  2380     0218                     TMR5L           equ	536	;# 
  2381     0219                     TMR5H           equ	537	;# 
  2382     021A                     T5CON           equ	538	;# 
  2383     021B                     T5GCON          equ	539	;# 
  2384     021B                     PR5             equ	539	;# 
  2385     021C                     T5GATE          equ	540	;# 
  2386     021C                     TMR5GATE        equ	540	;# 
  2387     021D                     T5CLK           equ	541	;# 
  2388     021D                     TMR5CLK         equ	541	;# 
  2389     021E                     CCPTMRS0        equ	542	;# 
  2390     021F                     CCPTMRS1        equ	543	;# 
  2391     028C                     T2TMR           equ	652	;# 
  2392     028C                     TMR2            equ	652	;# 
  2393     028D                     T2PR            equ	653	;# 
  2394     028D                     PR2             equ	653	;# 
  2395     028E                     T2CON           equ	654	;# 
  2396     028F                     T2HLT           equ	655	;# 
  2397     0290                     T2CLKCON        equ	656	;# 
  2398     0290                     T2CLK           equ	656	;# 
  2399     0291                     T2RST           equ	657	;# 
  2400     0292                     T4TMR           equ	658	;# 
  2401     0292                     TMR4            equ	658	;# 
  2402     0293                     T4PR            equ	659	;# 
  2403     0293                     PR4             equ	659	;# 
  2404     0294                     T4CON           equ	660	;# 
  2405     0295                     T4HLT           equ	661	;# 
  2406     0296                     T4CLKCON        equ	662	;# 
  2407     0296                     T4CLK           equ	662	;# 
  2408     0297                     T4RST           equ	663	;# 
  2409     0298                     T6TMR           equ	664	;# 
  2410     0298                     TMR6            equ	664	;# 
  2411     0299                     T6PR            equ	665	;# 
  2412     0299                     PR6             equ	665	;# 
  2413     029A                     T6CON           equ	666	;# 
  2414     029B                     T6HLT           equ	667	;# 
  2415     029C                     T6CLKCON        equ	668	;# 
  2416     029C                     T6CLK           equ	668	;# 
  2417     029D                     T6RST           equ	669	;# 
  2418     030C                     CCPR1           equ	780	;# 
  2419     030C                     CCPR1L          equ	780	;# 
  2420     030D                     CCPR1H          equ	781	;# 
  2421     030E                     CCP1CON         equ	782	;# 
  2422     030F                     CCP1CAP         equ	783	;# 
  2423     0310                     CCPR2           equ	784	;# 
  2424     0310                     CCPR2L          equ	784	;# 
  2425     0311                     CCPR2H          equ	785	;# 
  2426     0312                     CCP2CON         equ	786	;# 
  2427     0313                     CCP2CAP         equ	787	;# 
  2428     0314                     CCPR3           equ	788	;# 
  2429     0314                     CCPR3L          equ	788	;# 
  2430     0315                     CCPR3H          equ	789	;# 
  2431     0316                     CCP3CON         equ	790	;# 
  2432     0317                     CCP3CAP         equ	791	;# 
  2433     0318                     CCPR4           equ	792	;# 
  2434     0318                     CCPR4L          equ	792	;# 
  2435     0319                     CCPR4H          equ	793	;# 
  2436     031A                     CCP4CON         equ	794	;# 
  2437     031B                     CCP4CAP         equ	795	;# 
  2438     031C                     CCPR5           equ	796	;# 
  2439     031C                     CCPR5L          equ	796	;# 
  2440     031D                     CCPR5H          equ	797	;# 
  2441     031E                     CCP5CON         equ	798	;# 
  2442     031F                     CCP5CAP         equ	799	;# 
  2443     038C                     PWM6DC          equ	908	;# 
  2444     038C                     PWM6DCL         equ	908	;# 
  2445     038D                     PWM6DCH         equ	909	;# 
  2446     038E                     PWM6CON         equ	910	;# 
  2447     0390                     PWM7DC          equ	912	;# 
  2448     0390                     PWM7DCL         equ	912	;# 
  2449     0391                     PWM7DCH         equ	913	;# 
  2450     0392                     PWM7CON         equ	914	;# 
  2451     040C                     SCANLADRL       equ	1036	;# 
  2452     040D                     SCANLADRH       equ	1037	;# 
  2453     040E                     SCANHADRL       equ	1038	;# 
  2454     040F                     SCANHADRH       equ	1039	;# 
  2455     0410                     SCANCON0        equ	1040	;# 
  2456     0411                     SCANTRIG        equ	1041	;# 
  2457     0416                     CRCDATA         equ	1046	;# 
  2458     0416                     CRCDATL         equ	1046	;# 
  2459     0417                     CRCDATH         equ	1047	;# 
  2460     0418                     CRCACC          equ	1048	;# 
  2461     0418                     CRCACCL         equ	1048	;# 
  2462     0419                     CRCACCH         equ	1049	;# 
  2463     041A                     CRCSHFT         equ	1050	;# 
  2464     041A                     CRCSHIFTL       equ	1050	;# 
  2465     041B                     CRCSHIFTH       equ	1051	;# 
  2466     041C                     CRCXOR          equ	1052	;# 
  2467     041C                     CRCXORL         equ	1052	;# 
  2468     041D                     CRCXORH         equ	1053	;# 
  2469     041E                     CRCCON0         equ	1054	;# 
  2470     041F                     CRCCON1         equ	1055	;# 
  2471     048C                     SMT1TMR         equ	1164	;# 
  2472     048C                     SMT1TMRL        equ	1164	;# 
  2473     048D                     SMT1TMRH        equ	1165	;# 
  2474     048E                     SMT1TMRU        equ	1166	;# 
  2475     048F                     SMT1CPR         equ	1167	;# 
  2476     048F                     SMT1CPRL        equ	1167	;# 
  2477     0490                     SMT1CPRH        equ	1168	;# 
  2478     0491                     SMT1CPRU        equ	1169	;# 
  2479     0492                     SMT1CPW         equ	1170	;# 
  2480     0492                     SMT1CPWL        equ	1170	;# 
  2481     0493                     SMT1CPWH        equ	1171	;# 
  2482     0494                     SMT1CPWU        equ	1172	;# 
  2483     0495                     SMT1PR          equ	1173	;# 
  2484     0495                     SMT1PRL         equ	1173	;# 
  2485     0496                     SMT1PRH         equ	1174	;# 
  2486     0497                     SMT1PRU         equ	1175	;# 
  2487     0498                     SMT1CON0        equ	1176	;# 
  2488     0499                     SMT1CON1        equ	1177	;# 
  2489     049A                     SMT1STAT        equ	1178	;# 
  2490     049B                     SMT1CLK         equ	1179	;# 
  2491     049C                     SMT1SIG         equ	1180	;# 
  2492     049D                     SMT1WIN         equ	1181	;# 
  2493     050C                     SMT2TMR         equ	1292	;# 
  2494     050C                     SMT2TMRL        equ	1292	;# 
  2495     050D                     SMT2TMRH        equ	1293	;# 
  2496     050E                     SMT2TMRU        equ	1294	;# 
  2497     050F                     SMT2CPR         equ	1295	;# 
  2498     050F                     SMT2CPRL        equ	1295	;# 
  2499     0510                     SMT2CPRH        equ	1296	;# 
  2500     0511                     SMT2CPRU        equ	1297	;# 
  2501     0512                     SMT2CPW         equ	1298	;# 
  2502     0512                     SMT2CPWL        equ	1298	;# 
  2503     0513                     SMT2CPWH        equ	1299	;# 
  2504     0514                     SMT2CPWU        equ	1300	;# 
  2505     0515                     SMT2PR          equ	1301	;# 
  2506     0515                     SMT2PRL         equ	1301	;# 
  2507     0516                     SMT2PRH         equ	1302	;# 
  2508     0517                     SMT2PRU         equ	1303	;# 
  2509     0518                     SMT2CON0        equ	1304	;# 
  2510     0519                     SMT2CON1        equ	1305	;# 
  2511     051A                     SMT2STAT        equ	1306	;# 
  2512     051B                     SMT2CLK         equ	1307	;# 
  2513     051C                     SMT2SIG         equ	1308	;# 
  2514     051D                     SMT2WIN         equ	1309	;# 
  2515     058C                     NCO1ACC         equ	1420	;# 
  2516     058C                     NCO1ACCL        equ	1420	;# 
  2517     058D                     NCO1ACCH        equ	1421	;# 
  2518     058E                     NCO1ACCU        equ	1422	;# 
  2519     058F                     NCO1INC         equ	1423	;# 
  2520     058F                     NCO1INCL        equ	1423	;# 
  2521     0590                     NCO1INCH        equ	1424	;# 
  2522     0591                     NCO1INCU        equ	1425	;# 
  2523     0592                     NCO1CON         equ	1426	;# 
  2524     0593                     NCO1CLK         equ	1427	;# 
  2525     060C                     CWG1CLKCON      equ	1548	;# 
  2526     060D                     CWG1ISM         equ	1549	;# 
  2527     060E                     CWG1DBR         equ	1550	;# 
  2528     060F                     CWG1DBF         equ	1551	;# 
  2529     0610                     CWG1CON0        equ	1552	;# 
  2530     0611                     CWG1CON1        equ	1553	;# 
  2531     0612                     CWG1AS0         equ	1554	;# 
  2532     0613                     CWG1AS1         equ	1555	;# 
  2533     0614                     CWG1STR         equ	1556	;# 
  2534     0616                     CWG2CLKCON      equ	1558	;# 
  2535     0617                     CWG2ISM         equ	1559	;# 
  2536     0618                     CWG2DBR         equ	1560	;# 
  2537     0619                     CWG2DBF         equ	1561	;# 
  2538     061A                     CWG2CON0        equ	1562	;# 
  2539     061B                     CWG2CON1        equ	1563	;# 
  2540     061C                     CWG2AS0         equ	1564	;# 
  2541     061D                     CWG2AS1         equ	1565	;# 
  2542     061E                     CWG2STR         equ	1566	;# 
  2543     068C                     CWG3CLKCON      equ	1676	;# 
  2544     068D                     CWG3ISM         equ	1677	;# 
  2545     068E                     CWG3DBR         equ	1678	;# 
  2546     068F                     CWG3DBF         equ	1679	;# 
  2547     0690                     CWG3CON0        equ	1680	;# 
  2548     0691                     CWG3CON1        equ	1681	;# 
  2549     0692                     CWG3AS0         equ	1682	;# 
  2550     0693                     CWG3AS1         equ	1683	;# 
  2551     0694                     CWG3STR         equ	1684	;# 
  2552     070C                     PIR0            equ	1804	;# 
  2553     070D                     PIR1            equ	1805	;# 
  2554     070E                     PIR2            equ	1806	;# 
  2555     070F                     PIR3            equ	1807	;# 
  2556     0710                     PIR4            equ	1808	;# 
  2557     0711                     PIR5            equ	1809	;# 
  2558     0712                     PIR6            equ	1810	;# 
  2559     0713                     PIR7            equ	1811	;# 
  2560     0714                     PIR8            equ	1812	;# 
  2561     0716                     PIE0            equ	1814	;# 
  2562     0717                     PIE1            equ	1815	;# 
  2563     0718                     PIE2            equ	1816	;# 
  2564     0719                     PIE3            equ	1817	;# 
  2565     071A                     PIE4            equ	1818	;# 
  2566     071B                     PIE5            equ	1819	;# 
  2567     071C                     PIE6            equ	1820	;# 
  2568     071D                     PIE7            equ	1821	;# 
  2569     071E                     PIE8            equ	1822	;# 
  2570     0796                     PMD0            equ	1942	;# 
  2571     0797                     PMD1            equ	1943	;# 
  2572     0798                     PMD2            equ	1944	;# 
  2573     0799                     PMD3            equ	1945	;# 
  2574     079A                     PMD4            equ	1946	;# 
  2575     079B                     PMD5            equ	1947	;# 
  2576     080C                     WDTCON0         equ	2060	;# 
  2577     080D                     WDTCON1         equ	2061	;# 
  2578     080E                     WDTPSL          equ	2062	;# 
  2579     080F                     WDTPSH          equ	2063	;# 
  2580     0810                     WDTTMR          equ	2064	;# 
  2581     0811                     BORCON          equ	2065	;# 
  2582     0812                     VREGCON         equ	2066	;# 
  2583     0813                     PCON0           equ	2067	;# 
  2584     0814                     CCDCON          equ	2068	;# 
  2585     081A                     NVMADRL         equ	2074	;# 
  2586     081B                     NVMADRH         equ	2075	;# 
  2587     081C                     NVMDATL         equ	2076	;# 
  2588     081D                     NVMDATH         equ	2077	;# 
  2589     081E                     NVMCON1         equ	2078	;# 
  2590     081F                     NVMCON2         equ	2079	;# 
  2591     088C                     CPUDOZE         equ	2188	;# 
  2592     088D                     OSCCON1         equ	2189	;# 
  2593     088E                     OSCCON2         equ	2190	;# 
  2594     088F                     OSCCON3         equ	2191	;# 
  2595     0890                     OSCSTAT         equ	2192	;# 
  2596     0891                     OSCEN           equ	2193	;# 
  2597     0892                     OSCTUNE         equ	2194	;# 
  2598     0893                     OSCFRQ          equ	2195	;# 
  2599     0895                     CLKRCON         equ	2197	;# 
  2600     0896                     CLKRCLK         equ	2198	;# 
  2601     0897                     MDCON0          equ	2199	;# 
  2602     0898                     MDCON1          equ	2200	;# 
  2603     0899                     MDSRC           equ	2201	;# 
  2604     089A                     MDCARL          equ	2202	;# 
  2605     089B                     MDCARH          equ	2203	;# 
  2606     090C                     FVRCON          equ	2316	;# 
  2607     090E                     DAC1CON0        equ	2318	;# 
  2608     090F                     DAC1CON1        equ	2319	;# 
  2609     091F                     ZCD1CON         equ	2335	;# 
  2610     091F                     ZCDCON          equ	2335	;# 
  2611     098F                     CMOUT           equ	2447	;# 
  2612     098F                     CMSTAT          equ	2447	;# 
  2613     0990                     CM1CON0         equ	2448	;# 
  2614     0991                     CM1CON1         equ	2449	;# 
  2615     0992                     CM1NSEL         equ	2450	;# 
  2616     0993                     CM1PSEL         equ	2451	;# 
  2617     0994                     CM2CON0         equ	2452	;# 
  2618     0995                     CM2CON1         equ	2453	;# 
  2619     0996                     CM2NSEL         equ	2454	;# 
  2620     0997                     CM2PSEL         equ	2455	;# 
  2621     0E0F                     CLCDATA         equ	3599	;# 
  2622     0E10                     CLC1CON         equ	3600	;# 
  2623     0E11                     CLC1POL         equ	3601	;# 
  2624     0E12                     CLC1SEL0        equ	3602	;# 
  2625     0E13                     CLC1SEL1        equ	3603	;# 
  2626     0E14                     CLC1SEL2        equ	3604	;# 
  2627     0E15                     CLC1SEL3        equ	3605	;# 
  2628     0E16                     CLC1GLS0        equ	3606	;# 
  2629     0E17                     CLC1GLS1        equ	3607	;# 
  2630     0E18                     CLC1GLS2        equ	3608	;# 
  2631     0E19                     CLC1GLS3        equ	3609	;# 
  2632     0E1A                     CLC2CON         equ	3610	;# 
  2633     0E1B                     CLC2POL         equ	3611	;# 
  2634     0E1C                     CLC2SEL0        equ	3612	;# 
  2635     0E1D                     CLC2SEL1        equ	3613	;# 
  2636     0E1E                     CLC2SEL2        equ	3614	;# 
  2637     0E1F                     CLC2SEL3        equ	3615	;# 
  2638     0E20                     CLC2GLS0        equ	3616	;# 
  2639     0E21                     CLC2GLS1        equ	3617	;# 
  2640     0E22                     CLC2GLS2        equ	3618	;# 
  2641     0E23                     CLC2GLS3        equ	3619	;# 
  2642     0E24                     CLC3CON         equ	3620	;# 
  2643     0E25                     CLC3POL         equ	3621	;# 
  2644     0E26                     CLC3SEL0        equ	3622	;# 
  2645     0E27                     CLC3SEL1        equ	3623	;# 
  2646     0E28                     CLC3SEL2        equ	3624	;# 
  2647     0E29                     CLC3SEL3        equ	3625	;# 
  2648     0E2A                     CLC3GLS0        equ	3626	;# 
  2649     0E2B                     CLC3GLS1        equ	3627	;# 
  2650     0E2C                     CLC3GLS2        equ	3628	;# 
  2651     0E2D                     CLC3GLS3        equ	3629	;# 
  2652     0E2E                     CLC4CON         equ	3630	;# 
  2653     0E2F                     CLC4POL         equ	3631	;# 
  2654     0E30                     CLC4SEL0        equ	3632	;# 
  2655     0E31                     CLC4SEL1        equ	3633	;# 
  2656     0E32                     CLC4SEL2        equ	3634	;# 
  2657     0E33                     CLC4SEL3        equ	3635	;# 
  2658     0E34                     CLC4GLS0        equ	3636	;# 
  2659     0E35                     CLC4GLS1        equ	3637	;# 
  2660     0E36                     CLC4GLS2        equ	3638	;# 
  2661     0E37                     CLC4GLS3        equ	3639	;# 
  2662     0E8F                     PPSLOCK         equ	3727	;# 
  2663     0E90                     INTPPS          equ	3728	;# 
  2664     0E91                     T0CKIPPS        equ	3729	;# 
  2665     0E92                     T1CKIPPS        equ	3730	;# 
  2666     0E93                     T1GPPS          equ	3731	;# 
  2667     0E94                     T3CKIPPS        equ	3732	;# 
  2668     0E95                     T3GPPS          equ	3733	;# 
  2669     0E96                     T5CKIPPS        equ	3734	;# 
  2670     0E97                     T5GPPS          equ	3735	;# 
  2671     0E9C                     T2AINPPS        equ	3740	;# 
  2672     0E9D                     T4AINPPS        equ	3741	;# 
  2673     0E9E                     T6AINPPS        equ	3742	;# 
  2674     0EA1                     CCP1PPS         equ	3745	;# 
  2675     0EA2                     CCP2PPS         equ	3746	;# 
  2676     0EA3                     CCP3PPS         equ	3747	;# 
  2677     0EA4                     CCP4PPS         equ	3748	;# 
  2678     0EA5                     CCP5PPS         equ	3749	;# 
  2679     0EA9                     SMT1WINPPS      equ	3753	;# 
  2680     0EAA                     SMT1SIGPPS      equ	3754	;# 
  2681     0EAB                     SMT2WINPPS      equ	3755	;# 
  2682     0EAC                     SMT2SIGPPS      equ	3756	;# 
  2683     0EB1                     CWG1PPS         equ	3761	;# 
  2684     0EB2                     CWG2PPS         equ	3762	;# 
  2685     0EB3                     CWG3PPS         equ	3763	;# 
  2686     0EB8                     MDCARLPPS       equ	3768	;# 
  2687     0EB9                     MDCARHPPS       equ	3769	;# 
  2688     0EBA                     MDSRCPPS        equ	3770	;# 
  2689     0EBB                     CLCIN0PPS       equ	3771	;# 
  2690     0EBC                     CLCIN1PPS       equ	3772	;# 
  2691     0EBD                     CLCIN2PPS       equ	3773	;# 
  2692     0EBE                     CLCIN3PPS       equ	3774	;# 
  2693     0EC3                     ADCACTPPS       equ	3779	;# 
  2694     0EC5                     SSP1CLKPPS      equ	3781	;# 
  2695     0EC6                     SSP1DATPPS      equ	3782	;# 
  2696     0EC7                     SSP1SSPPS       equ	3783	;# 
  2697     0EC8                     SSP2CLKPPS      equ	3784	;# 
  2698     0EC9                     SSP2DATPPS      equ	3785	;# 
  2699     0ECA                     SSP2SSPPS       equ	3786	;# 
  2700     0ECB                     RXPPS           equ	3787	;# 
  2701     0ECC                     TXPPS           equ	3788	;# 
  2702     0F10                     RA0PPS          equ	3856	;# 
  2703     0F11                     RA1PPS          equ	3857	;# 
  2704     0F12                     RA2PPS          equ	3858	;# 
  2705     0F13                     RA3PPS          equ	3859	;# 
  2706     0F14                     RA4PPS          equ	3860	;# 
  2707     0F15                     RA5PPS          equ	3861	;# 
  2708     0F16                     RA6PPS          equ	3862	;# 
  2709     0F17                     RA7PPS          equ	3863	;# 
  2710     0F18                     RB0PPS          equ	3864	;# 
  2711     0F19                     RB1PPS          equ	3865	;# 
  2712     0F1A                     RB2PPS          equ	3866	;# 
  2713     0F1B                     RB3PPS          equ	3867	;# 
  2714     0F1C                     RB4PPS          equ	3868	;# 
  2715     0F1D                     RB5PPS          equ	3869	;# 
  2716     0F1E                     RB6PPS          equ	3870	;# 
  2717     0F1F                     RB7PPS          equ	3871	;# 
  2718     0F20                     RC0PPS          equ	3872	;# 
  2719     0F21                     RC1PPS          equ	3873	;# 
  2720     0F22                     RC2PPS          equ	3874	;# 
  2721     0F23                     RC3PPS          equ	3875	;# 
  2722     0F24                     RC4PPS          equ	3876	;# 
  2723     0F25                     RC5PPS          equ	3877	;# 
  2724     0F26                     RC6PPS          equ	3878	;# 
  2725     0F27                     RC7PPS          equ	3879	;# 
  2726     0F28                     RD0PPS          equ	3880	;# 
  2727     0F29                     RD1PPS          equ	3881	;# 
  2728     0F2A                     RD2PPS          equ	3882	;# 
  2729     0F2B                     RD3PPS          equ	3883	;# 
  2730     0F2C                     RD4PPS          equ	3884	;# 
  2731     0F2D                     RD5PPS          equ	3885	;# 
  2732     0F2E                     RD6PPS          equ	3886	;# 
  2733     0F2F                     RD7PPS          equ	3887	;# 
  2734     0F30                     RE0PPS          equ	3888	;# 
  2735     0F31                     RE1PPS          equ	3889	;# 
  2736     0F32                     RE2PPS          equ	3890	;# 
  2737     0F38                     ANSELA          equ	3896	;# 
  2738     0F39                     WPUA            equ	3897	;# 
  2739     0F3A                     ODCONA          equ	3898	;# 
  2740     0F3B                     SLRCONA         equ	3899	;# 
  2741     0F3C                     INLVLA          equ	3900	;# 
  2742     0F3D                     IOCAP           equ	3901	;# 
  2743     0F3E                     IOCAN           equ	3902	;# 
  2744     0F3F                     IOCAF           equ	3903	;# 
  2745     0F40                     CCDNA           equ	3904	;# 
  2746     0F41                     CCDPA           equ	3905	;# 
  2747     0F43                     ANSELB          equ	3907	;# 
  2748     0F44                     WPUB            equ	3908	;# 
  2749     0F45                     ODCONB          equ	3909	;# 
  2750     0F46                     SLRCONB         equ	3910	;# 
  2751     0F47                     INLVLB          equ	3911	;# 
  2752     0F48                     IOCBP           equ	3912	;# 
  2753     0F49                     IOCBN           equ	3913	;# 
  2754     0F4A                     IOCBF           equ	3914	;# 
  2755     0F4B                     CCDNB           equ	3915	;# 
  2756     0F4C                     CCDPB           equ	3916	;# 
  2757     0F4E                     ANSELC          equ	3918	;# 
  2758     0F4F                     WPUC            equ	3919	;# 
  2759     0F50                     ODCONC          equ	3920	;# 
  2760     0F51                     SLRCONC         equ	3921	;# 
  2761     0F52                     INLVLC          equ	3922	;# 
  2762     0F53                     IOCCP           equ	3923	;# 
  2763     0F54                     IOCCN           equ	3924	;# 
  2764     0F55                     IOCCF           equ	3925	;# 
  2765     0F56                     CCDNC           equ	3926	;# 
  2766     0F57                     CCDPC           equ	3927	;# 
  2767     0F59                     ANSELD          equ	3929	;# 
  2768     0F5A                     WPUD            equ	3930	;# 
  2769     0F5B                     ODCOND          equ	3931	;# 
  2770     0F5C                     SLRCOND         equ	3932	;# 
  2771     0F5D                     INLVLD          equ	3933	;# 
  2772     0F61                     CCDND           equ	3937	;# 
  2773     0F62                     CCDPD           equ	3938	;# 
  2774     0F64                     ANSELE          equ	3940	;# 
  2775     0F65                     WPUE            equ	3941	;# 
  2776     0F66                     ODCONE          equ	3942	;# 
  2777     0F67                     SLRCONE         equ	3943	;# 
  2778     0F68                     INLVLE          equ	3944	;# 
  2779     0F69                     IOCEP           equ	3945	;# 
  2780     0F6A                     IOCEN           equ	3946	;# 
  2781     0F6B                     IOCEF           equ	3947	;# 
  2782     0F6C                     CCDNE           equ	3948	;# 
  2783     0F6D                     CCDPE           equ	3949	;# 
  2784     0FE4                     STATUS_SHAD     equ	4068	;# 
  2785     0FE5                     WREG_SHAD       equ	4069	;# 
  2786     0FE6                     BSR_SHAD        equ	4070	;# 
  2787     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2788     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2789     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2790     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2791     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2792     0FED                     STKPTR          equ	4077	;# 
  2793     0FEE                     TOSL            equ	4078	;# 
  2794     0FEF                     TOSH            equ	4079	;# 
  2795     0000                     INDF0           equ	0	;# 
  2796     0001                     INDF1           equ	1	;# 
  2797     0002                     PCL             equ	2	;# 
  2798     0003                     STATUS          equ	3	;# 
  2799     0004                     FSR0L           equ	4	;# 
  2800     0005                     FSR0H           equ	5	;# 
  2801     0006                     FSR1L           equ	6	;# 
  2802     0007                     FSR1H           equ	7	;# 
  2803     0008                     BSR             equ	8	;# 
  2804     0009                     WREG            equ	9	;# 
  2805     000A                     PCLATH          equ	10	;# 
  2806     000B                     INTCON          equ	11	;# 
  2807     000C                     PORTA           equ	12	;# 
  2808     000D                     PORTB           equ	13	;# 
  2809     000E                     PORTC           equ	14	;# 
  2810     000F                     PORTD           equ	15	;# 
  2811     0010                     PORTE           equ	16	;# 
  2812     0011                     TRISA           equ	17	;# 
  2813     0012                     TRISB           equ	18	;# 
  2814     0013                     TRISC           equ	19	;# 
  2815     0014                     TRISD           equ	20	;# 
  2816     0015                     TRISE           equ	21	;# 
  2817     0016                     LATA            equ	22	;# 
  2818     0017                     LATB            equ	23	;# 
  2819     0018                     LATC            equ	24	;# 
  2820     0019                     LATD            equ	25	;# 
  2821     001A                     LATE            equ	26	;# 
  2822     001C                     TMR0L           equ	28	;# 
  2823     001C                     TMR0            equ	28	;# 
  2824     001D                     TMR0H           equ	29	;# 
  2825     001D                     PR0             equ	29	;# 
  2826     001E                     T0CON0          equ	30	;# 
  2827     001F                     T0CON1          equ	31	;# 
  2828     008C                     ADRES           equ	140	;# 
  2829     008C                     ADRESL          equ	140	;# 
  2830     008D                     ADRESH          equ	141	;# 
  2831     008E                     ADPREV          equ	142	;# 
  2832     008E                     ADPREVL         equ	142	;# 
  2833     008F                     ADPREVH         equ	143	;# 
  2834     0090                     ADACC           equ	144	;# 
  2835     0090                     ADACCL          equ	144	;# 
  2836     0091                     ADACCH          equ	145	;# 
  2837     0093                     ADCON0          equ	147	;# 
  2838     0094                     ADCON1          equ	148	;# 
